"","V1","V2","V3","V4"
"1",9.53038613306204,0.193256728583947,0.559003287926316,0.940845224540681
"2",11.0671823107265,0.443895145086572,0.465843036770821,0.742969183251262
"3",1.2092468456647,0.885021878406405,0.882425605785102,0.0139787059742957
"4",0.466681862408638,0.641311249695718,0.993162981467322,0.381529162405059
"5",4.62310209219295,0.330588223645464,0.411153299966827,0.521266786381602
"6",47.9766059873456,0.814101103227586,0.0722655977588147,0.672499277628958
"7",12.6296464134009,0.273029135307297,0.202667781617492,0.806938681285828
"8",5.14187045984079,0.577100148424506,0.154590025078505,0.321126747876406
"9",25.2731559714212,0.722344861598685,0.146923887077719,0.594798164907843
"10",1.51218017086599,0.68348402203992,0.609033345244825,0.112906586611643
"11",2.1986900619807,0.526566839544103,0.921776420902461,0.563272954896092
"12",3.8971509708355,0.104914288735017,0.302527294261381,0.588269839528948
"13",36.7573054614659,0.919917161809281,0.253451805561781,0.606397074414417
"14",22.9283145061076,0.912594635272399,0.042394605698064,0.300603497074917
"15",10.6087677076758,0.853747533168644,0.848531429423019,0.670089351944625
"16",0.17309196413834,0.0550330562982708,0.890837202081457,0.031515802256763
"17",8.34353829417274,0.0269364586565644,0.377757332287729,0.912201453000307
"18",6.57359430166895,0.430407172534615,0.228310637176037,0.376248551066965
"19",18.6796611961565,0.837932882132009,0.520634272834286,0.625367316650227
"20",8.13034935042427,0.75291232811287,0.249286626232788,0.244839432183653
"21",8.02920540049062,0.553574399091303,0.379457020899281,0.494878003140911
"22",34.2031309420562,0.886922902660444,0.534932035021484,0.790287224808708
"23",1.87064193925843,0.955576024949551,0.650645564775914,0.0437661323230714
"24",5.60973313198803,0.704096988542005,0.311684568645433,0.179728848394006
"25",8.60624425332602,0.778335569426417,0.060556678334251,0.101574358996004
"26",0.481985193486969,0.94993822555989,0.988554778974503,0.0292885566595942
"27",8.51045239049272,0.232161940308288,0.424589063506573,0.89120526635088
"28",31.4350835516185,0.512604487361386,0.0281820045784116,0.74869805155322
"29",18.7020204160605,0.357594759669155,0.394875280093402,0.987613182747737
"30",1.42985428272143,0.519724533660337,0.746995928697288,0.174343498190865
"31",5.47292916673608,0.224222018150613,0.118917753221467,0.474867752986029
"32",38.5969574197418,0.914405098417774,0.224772293120623,0.602776482468471
"33",5.92838911552956,0.384381623240188,0.369462021626532,0.501997530693188
"34",6.07769522092821,0.93363222735934,0.187579335644841,0.0585620575584471
"35",9.3951174446996,0.888559733284637,0.368737443350255,0.268123597139493
"36",42.3402328486945,0.437496002530679,0.0179948315490037,0.922363544115797
"37",1.51855267775019,0.811333985999227,0.890169276157394,0.133819821290672
"38",6.30536680152503,0.0234444602392614,0.0517773099709302,0.695858247810975
"39",10.5373625789591,0.969666531775147,0.486721405526623,0.313608517404646
"40",7.69554364829354,0.863548146327958,0.41008525621146,0.287547734333202
"41",7.80359644248004,0.260372872464359,0.1381557546556,0.630184467649087
"42",2.28952162241327,0.46911608800292,0.607326086144894,0.398840223206207
"43",0.758605550614789,0.418901520781219,0.650304942624643,0.181713723344728
"44",17.5650328265785,0.905072296736762,0.692949432181194,0.720816718647256
"45",11.4158441279006,0.397584539838135,0.283193251816556,0.630648328457028
"46",10.6239858625375,0.825087035773322,0.133693532785401,0.239618902793154
"47",15.345568206669,0.616881708381698,0.645007700193673,0.82450477941893
"48",41.5379153230699,0.555571624077857,0.121319279773161,0.866051488090307
"49",7.96010167411427,0.278043119702488,0.504610471427441,0.797558365156874
"50",7.7076106275969,0.855439834529534,0.437613787595183,0.314118892187253
"51",3.51382413770058,0.254567644558847,0.545107146725059,0.712500787805766
"52",72.2382424408953,0.793535128235817,0.341315557947382,0.997394071659073
"53",0.603616696662662,0.438803375698626,0.528117107925937,0.29272931185551
"54",2.65809135735286,0.304795637726784,0.454012073110789,0.350300467107445
"55",1.50740312495491,0.224949759198353,0.404517632443458,0.36784593667835
"56",1.82859614271728,0.0136371799744666,0.752446586964652,0.920239257626235
"57",1.40013972908529,0.3831929594744,0.451249879552051,0.315520013449714
"58",2.14926581598639,0.295652199070901,0.749888718361035,0.544652940472588
"59",3.09312846490855,0.61885562655516,0.432103923289105,0.154411196243018
"60",2.9441810096138,0.416712886188179,0.583062382880598,0.445708825951442
"61",22.0301520270117,0.941836852347478,0.153530035633594,0.387794610112906
"62",13.1856854570431,0.865562625927851,0.672935348236933,0.581616291776299
"63",1.2652907065497,0.267640714300796,0.603853136301041,0.298511204542592
"64",14.4523196940853,0.759926000842825,0.289526387816295,0.487089088652283
"65",0.876222526257577,0.101358557352796,0.576841202564538,0.421490295790136
"66",5.09657746435677,0.33632001793012,0.372584064258263,0.609223681269214
"67",1.23674099192369,0.567840546602383,0.87395248725079,0.274467370007187
"68",0.418579142425021,0.139038237277418,0.292313023470342,0.044217600254342
"69",14.6507061970689,0.875693394336849,0.797130146063864,0.775111137889326
"70",22.1675897047628,0.733291512122378,0.609049363061786,0.838290647603571
"71",19.8662934779861,0.977814335143194,0.689824726432562,0.652167218504474
"72",1.63070236547418,0.953744546277449,0.940331428311765,0.170486567309126
"73",3.28701864616127,0.151311698835343,0.905857180943713,0.899621701566502
"74",4.60777551929722,0.367668525781482,0.157122876262292,0.187794311903417
"75",0.859145218318617,0.31206099386327,0.517198159126565,0.212010832503438
"76",1.01603555248529,0.415391575079411,0.671011377358809,0.0948642531875521
"77",1.3388038616394,0.0279587472323328,0.199379625963047,0.397726358380169
"78",2.47331766584499,0.728212120709941,0.754109502537176,0.219929408282042
"79",0.450318132892099,0.12641048617661,0.362593555822968,0.0243703031446785
"80",23.697780042813,0.657492422498763,0.404971380950883,0.815265509765595
"81",11.5418361358896,0.431230725720525,0.166795413941145,0.571216090349481
"82",2.4950423918588,0.118370673619211,0.217942589428276,0.343772125197574
"83",5.56823681714795,0.439504027832299,0.399892219342291,0.460212698439136
"84",5.07534293341019,0.850865470943972,0.762205379083753,0.273023342713714
"85",2.62589776612919,0.271501299459487,0.743795340880752,0.666712013306096
"86",0.261333174710425,0.239452815614641,0.673801101977006,0.0356292908545583
"87",13.2273980285579,0.335485595278442,0.604024446802214,0.988589743385091
"88",13.5355910484602,0.285056130029261,0.295636153314263,0.865849852096289
"89",37.1421869259791,0.694363887188956,0.0517773567698896,0.664976774016395
"90",6.91045295746357,0.0824400540441275,0.415378927951679,0.89785053068772
"91",19.1202743615625,0.264311065198854,0.313377875601873,0.963173034368083
"92",4.94867461943489,0.990144382696599,0.416243524057791,0.0199136771261692
"93",2.30996379441058,0.274471280630678,0.797265182714909,0.51305012172088
"94",21.2646824693861,0.902944542234764,0.798654889455065,0.796098837861791
"95",0.900898112939258,0.480459803016856,0.149800646584481,0.23987207072787
"96",5.80316445186123,0.32539342250675,0.58364437893033,0.719013023655862
"97",1.43385171017404,0.11076542455703,0.768576031783596,0.612554466817528
"98",2.10686571098675,0.586359945125878,0.71956603648141,0.22781625809148
"99",1.9271995415115,0.064600148703903,0.631554857362062,0.520734306890517
"100",0.619441175892892,0.0708165564574301,0.842933839187026,0.473373704357073
"101",2.53028863635603,0.987110336078331,0.909918600693345,0.263674215180799
"102",41.0697013022295,0.563782784854993,0.327628402272239,0.983976713614538
"103",3.18463086970494,0.0089881585445255,0.866147329797968,0.903242186177522
"104",0.429173758219823,0.568900388199836,0.951966063585132,0.0719939221162349
"105",5.10623793639628,0.0556487597059458,0.652298043482006,0.948859728407115
"106",1.41579178410242,0.0958818153012544,0.0428400509990752,0.0870865557808429
"107",5.97191474859675,0.234017571434379,0.675850147614256,0.830347647191957
"108",0.247476982081904,0.148899816675112,0.296628644457087,0.348732944577932
"109",0.168938154722438,0.107406561728567,0.810451814439148,0.021859799977392
"110",0.398932690782839,0.587741051334888,0.68543346808292,0.0996385954786092
"111",11.39359700278,0.808538935845718,0.173378797713667,0.29686475568451
"112",19.5401220985825,0.658465888118371,0.723650255007669,0.929374949773774
"113",52.1396301625595,0.830366437323391,0.386479083448648,0.888706373050809
"114",2.96311286702029,0.95736207277514,0.92932196171023,0.241459993878379
"115",6.76817743147443,0.00931866117753088,0.0289557231590152,0.63790401769802
"116",23.0668741847101,0.904956185491756,0.21031896956265,0.443580310791731
"117",40.9557513139109,0.856047680834308,0.694439697312191,0.987095496151596
"118",0.238673271986233,0.0258795791305602,0.748473521089181,0.243861090159044
"119",0.33599013053179,0.182303665671498,0.467684969538823,0.228360749781132
